,Transactions,,,,,,,,,,
,,Dátum,Azonosító,Tranzakció,Mennyiség,Árfolyam,Összesen,,,,
Year,Year,Date,Ticker,Action,Quantity,Price,Total,Other,,,
,2024,2024.03.08,BTI,Sell,-3,"29,6450","$88,94",,,,
,2024,2024.03.11,UGI,Buy,6,"25,5950","$153,57",,,,
,2024,2024.03.11,WU,Buy,1,"14,1370","$14,14",,,,
,2024,2024.03.12,Cash,Dividend,1,"$1,5100","$1,51",MMM,,,
,2024,2024.03.15,Cash,Dividend,1,"$1,2000","$1,20",MAIN,,,
,2024,2024.03.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2024,2024.04.01,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2024,2024.04.01,Cash,Dividend,1,"$0,9600","$0,96",BAC,,,
,2024,2024.04.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2024,2024.04.15,Cash,Dividend,1,"$1,2000","$1,20",MAIN,,,
,2024,2024.05.01,Cash,Dividend,1,"$5,9850","$5,99",VZ,,,
,2024,2024.05.15,Cash,Dividend,1,"$1,2000","$1,20",MAIN,,,
,2024,2024.06.14,Cash,Dividend,1,"$1,2000","$1,20",MAIN,,,
,2024,2024.06.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2024,2024.06.28,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2024,2024.06.28,Cash,Dividend,1,"$0,9600","$0,96",BAC,,,
,2024,2024.07.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2024,2024.07.15,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.08.01,Cash,Dividend,1,"$5,9850","$5,99",VZ,,,
,2024,2024.08.15,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.09.13,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.09.27,Cash,Dividend,1,"$1,0400","$1,04",BAC,,,
,2024,2024.09.30,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2024,2024.10.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2024,2024.10.15,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.11.01,Cash,Dividend,1,"$6,0975","$6,10",VZ,,,
,2024,2024.11.15,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.12.13,Cash,Dividend,1,"$1,2250","$1,23",MAIN,,,
,2024,2024.12.27,Cash,Dividend,1,"$1,0400","$1,04",BAC,,,
,2024,2024.12.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2024,2024.12.31,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2025,2025.01.02,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2025,2025.01.15,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.02.03,Cash,Dividend,1,"$6,0975","$6,10",VZ,,,
,2025,2025.02.14,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.03.14,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.03.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2025,2025.03.28,BEN,Buy,3,"19,87","$59,61",BEN,,,
,2025,2025.03.28,Cash,Dividend,1,"$1,0400","$1,04",BAC,,,
,2025,2025.03.31,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2025,2025.04.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2025,2025.04.11,Cash,Dividend,1,"$0,9600","$0,96",BEN,,,
,2025,2025.04.15,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.05.01,Cash,Dividend,1,"6,0975","$6,10",VZ,,,
,2025,2025.05.15,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.06.13,Cash,Dividend,1,"$1,2500","$1,25",MAIN,,,
,2025,2025.06.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2025,2025.06.27,Cash,Dividend,1,"$1,0400","$1,04",BAC,,,
,2025,2025.06.30,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2025,2025.07.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2025,2025.07.11,Cash,Dividend,1,"$0,9600","$0,96",BEN,,,
,2025,2025.07.15,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.07.23,Cash,Withdraw,-1,"$16,9000","$16,90",,,,
,2025,2025.08.01,Cash,Dividend,1,"$6,0975","$6,10",VZ,,,
,2025,2025.08.15,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.09.15,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.09.26,Cash,Dividend,1,"$1,1200","$1,12",BAC,,,
,2025,2025.09.26,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2025,2025.09.30,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2025,2025.10.01,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2025,2025.10.10,Cash,Dividend,1,"$0,9600","$0,96",BEN,,,
,2025,2025.10.15,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.11.03,Cash,Dividend,1,"$6,2100","$6,21",VZ,,,
,2025,2025.11.14,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.12.15,Cash,Dividend,1,"$1,2750","$1,28",MAIN,,,
,2025,2025.12.26,Cash,Dividend,1,"$1,1200","$1,12",BAC,,,
,2025,2025.12.29,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,
,2025,2025.12.31,Cash,Dividend,1,"$1,6450","$1,65",WU,,,
,2026,2026.1.1,Cash,Dividend,1,"$4,1250","$4,13",UGI,,,
,2026,2026.1.9,Cash,Dividend,1,"$0,9900","$0,99",BEN,,,
,2026,2026.1.15,Cash,Dividend,1,"$1,3000","$1,30",MAIN,,,
,2026,2026.01.21,KMI,Buy,1,"$28,5000","$28,50",,,,MAIN
,2026,2026.02.02,Cash,Dividend,1,"$6,2100","$6,21",VZ,,,BAC
,2026,2026.02.05,HPQ,Buy,1,"$19,1300","$19,13",,,,VZ
,2026,2026.02.13,Cash,Dividend,1,"$1,3000","$1,30",MAIN,,,UGI
,2026,2026.02.17,Cash,Dividend,1,"$0,2925","$0,29",KMI,,,WU
,2026,2026.03.13,Cash,Dividend,1,"$1,3000","$1,30",MAIN,,,BEN
,2026,2026.03.27,Cash,Dividend,1,"$1,5000","$1,50",MAIN (bonus),,,KMI
,2026,2026.05.01,Cash,Dividend,1,"$6,3675","$6,37",VZ,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
,1899,,,,,,,,,,
